degree_id,college_name,major_name,degree_depth,degree_level,degree_name,degree_abbreviation
78,College of Art and Science,Chemistry,Graduate,Master,Master of Business Administration,MBA
79,College of Art and Science,Chemistry,Postgraduate,Doctorate,Doctor of Education,EdD
80,College of Art and Science,Chemistry,Postgraduate,Doctorate,Doctor of Philosophy,PhD
81,College of Art and Science,English,Undergraduate,Associate,Associate degree,AS
82,College of Art and Science,English,Undergraduate,Bachelor,Bachelor of Science,BS
83,College of Art and Science,English,Undergraduate,Bachelor,Bachelor of Art,BA
84,College of Art and Science,English,Graduate,Master,Master of Science,MS
85,College of Art and Science,English,Graduate,Master,Master of Art,MA
86,College of Art and Science,English,Graduate,Master,Master of Business Administration,MBA
87,College of Art and Science,English,Postgraduate,Doctorate,Doctor of Education,EdD
88,College of Art and Science,English,Postgraduate,Doctorate,Doctor of Philosophy,PhD
