college_name,major_name,degree_depth,degree_level,degree_name,degree_abbreviation
College of Business,Economics,Graduate,Master,Master of Art,MA
College of Business,Economics,Graduate,Master,Master of Business Administration,MBA
College of Business,Economics,Postgraduate,Doctorate,Doctor of Education,EdD
College of Business,Economics,Postgraduate,Doctorate,Doctor of Philosophy,PhD
College of Education,Elementary Ed,Undergraduate,Associate,Associate degree,AS
College of Education,Elementary Ed,Undergraduate,Bachelor,Bachelor of Science,BS
College of Education,Elementary Ed,Undergraduate,Bachelor,Bachelor of Art,BA
College of Education,Elementary Ed,Graduate,Master,Master of Science,MS
College of Education,Elementary Ed,Graduate,Master,Master of Art,MA
College of Education,Elementary Ed,Graduate,Master,Master of Business Administration,MBA
College of Education,Elementary Ed,Postgraduate,Doctorate,Doctor of Education,EdD
College of Education,Elementary Ed,Postgraduate,Doctorate,Doctor of Philosophy,PhD
College of Education,Secondary Ed,Undergraduate,Associate,Associate degree,AS
College of Education,Secondary Ed,Undergraduate,Bachelor,Bachelor of Science,BS
College of Education,Secondary Ed,Undergraduate,Bachelor,Bachelor of Art,BA
College of Education,Secondary Ed,Graduate,Master,Master of Science,MS
College of Education,Secondary Ed,Graduate,Master,Master of Art,MA
College of Education,Secondary Ed,Graduate,Master,Master of Business Administration,MBA
College of Education,Secondary Ed,Postgraduate,Doctorate,Doctor of Education,EdD
College of Education,Secondary Ed,Postgraduate,Doctorate,Doctor of Philosophy,PhD
College of Art and Science,Biology,Undergraduate,Associate,Associate degree,AS
College of Art and Science,Biology,Undergraduate,Bachelor,Bachelor of Science,BS
College of Art and Science,Biology,Undergraduate,Bachelor,Bachelor of Art,BA
College of Art and Science,Biology,Graduate,Master,Master of Science,MS
College of Art and Science,Biology,Graduate,Master,Master of Art,MA
College of Art and Science,Biology,Graduate,Master,Master of Business Administration,MBA
College of Art and Science,Biology,Postgraduate,Doctorate,Doctor of Education,EdD
College of Art and Science,Biology,Postgraduate,Doctorate,Doctor of Philosophy,PhD
College of Art and Science,Chemistry,Undergraduate,Associate,Associate degree,AS
College of Art and Science,Chemistry,Undergraduate,Bachelor,Bachelor of Science,BS
College of Art and Science,Chemistry,Undergraduate,Bachelor,Bachelor of Art,BA
College of Art and Science,Chemistry,Graduate,Master,Master of Science,MS
College of Art and Science,Chemistry,Graduate,Master,Master of Art,MA
College of Art and Science,Chemistry,Graduate,Master,Master of Business Administration,MBA
College of Art and Science,Chemistry,Postgraduate,Doctorate,Doctor of Education,EdD
College of Art and Science,Chemistry,Postgraduate,Doctorate,Doctor of Philosophy,PhD
College of Art and Science,English,Undergraduate,Associate,Associate degree,AS
College of Art and Science,English,Undergraduate,Bachelor,Bachelor of Science,BS
College of Art and Science,English,Undergraduate,Bachelor,Bachelor of Art,BA
College of Art and Science,English,Graduate,Master,Master of Science,MS
College of Art and Science,English,Graduate,Master,Master of Art,MA
College of Art and Science,English,Graduate,Master,Master of Business Administration,MBA
College of Art and Science,English,Postgraduate,Doctorate,Doctor of Education,EdD
College of Art and Science,English,Postgraduate,Doctorate,Doctor of Philosophy,PhD
